independent_static_review: forge authorization schema
profile whitelist: root_user_forge_intent_v1, autonomous_dispatch_policy_v1, exact_request_challenge_v1
autonomous branch: JSON-valid object, canonical projection schema, implement action, stored_set_manifest lineage, bead subject, bead-prefixed value, non-empty repo_id
autonomous grant boundary: challenge_sha256, execution_grant_schema, execution_grant_sha256, execution_grant_json all NULL
migration: legacy table renamed, canonical row snapshot compared byte-for-byte by ordered JSON serialization, legacy table dropped only after equality, foreign_key_check performed
replay: BEFORE INSERT and BEFORE UPDATE OF operator_thread_id/operator_turn_id triggers reject an existing pair with forge_operator_turn_already_consumed; self-update remains exempt by authorization_id
fresh schema: trigger guard installed; current schema recognition requires the autonomous branch and both guards
negative profile identifiers: gpt56-cstar-audit-bootstrap-v1, gpt56-cstar-exact-request-v3, arbitrary values rejected by CHECK
source review paths and line anchors:
14:            authorization_profile IN (
46:            (authorization_profile = 'autonomous_dispatch_policy_v1'
49:                AND execution_grant_schema IS NULL
53:                    WHEN json_valid(operator_intent_json) <> 1 THEN 0
75:    CREATE TRIGGER IF NOT EXISTS ${FORGE_AUTHORIZATION_GUARD_TRIGGER}
83:        SELECT RAISE(ABORT, 'forge_operator_turn_already_consumed');
85:    CREATE TRIGGER IF NOT EXISTS ${FORGE_AUTHORIZATION_UPDATE_GUARD_TRIGGER}
94:        SELECT RAISE(ABORT, 'forge_operator_turn_already_consumed');
184:        && normalized.includes("authorization_profile = 'autonomous_dispatch_policy_v1'")
186:        && normalized.includes('json_valid(operator_intent_json) <> 1')
242:    db.exec(`ALTER TABLE hall_forge_authorizations RENAME TO ${LEGACY_TABLE}`);
273:    if (JSON.stringify(before) !== JSON.stringify(after)) {
276:    db.exec(`DROP TABLE ${LEGACY_TABLE}`);
status: pass
